seed,epoch,train_loss,val_rmse,val_mae,val_corr,val_confi_mean,val_y_hat_variance,lr
4,5,0.6538132079269575,0.7760292887687683,0.45033106207847595,0.06193685159087181,0.8584370017051697,0.03690063953399658,0.00019535036904803958
4,6,0.6467323899269104,0.7019557356834412,0.3901675343513489,0.06710364669561386,0.781783401966095,0.03156260773539543,0.00019332876615938386
4,7,0.6414554909519528,0.7248640060424805,0.40665072202682495,0.06623585522174835,0.7986696362495422,0.03597598895430565,0.00019095856998427185
4,8,0.6398034393787384,0.7805784940719604,0.4537031650543213,0.0602908656001091,0.8641055226325989,0.0278038140386343,0.000188249134604167
4,9,0.6345749892618345,0.7354763746261597,0.41561877727508545,0.06240028515458107,0.8130306601524353,0.024347610771656036,0.00018521115292269142
4,10,0.630245197078456,0.7224553227424622,0.40538111329078674,0.06778398901224136,0.8000178337097168,0.028419706970453262,0.00018185661446562
4,11,0.6239622598109038,0.7098653316497803,0.3997343182563782,0.06699687987565994,0.793956995010376,0.029435155913233757,0.00017819875806369996
4,12,0.6185432581797891,0.6737335324287415,0.3661043643951416,0.07226242125034332,0.7507067918777466,0.020089304074645042,0.00017425201960503408
4,13,0.6148364258849103,0.7175993919372559,0.40367281436920166,0.07161720842123032,0.8073912262916565,0.01896430179476738,0.0001700319750632254
4,14,0.6101804239594418,0.6998842358589172,0.38838493824005127,0.07202532887458801,0.784334659576416,0.031906865537166595,0.0001655552790261255
4,15,0.6064526840396549,0.7153019905090332,0.40326088666915894,0.06957682222127914,0.8000293374061584,0.03368997573852539,0.00016083959896778495
4,16,0.6018063089121943,0.7424535155296326,0.42670899629592896,0.06630069762468338,0.8326483964920044,0.025367656722664833,0.00015590354552300466
4,17,0.5944792880960132,0.6955572962760925,0.3868215084075928,0.06727756559848785,0.7821386456489563,0.020819703117012978,0.00015076659903966294
4,18,0.5921458090129106,0.7213189005851746,0.40831393003463745,0.0706007108092308,0.8113014698028564,0.02199927717447281,0.0001454490326986819
4,19,0.5863123782303022,0.6710914969444275,0.3638439476490021,0.07339493930339813,0.7506070733070374,0.0212252140045166,0.0001399718325050444
4,20,0.582342891589455,0.7095195055007935,0.39433935284614563,0.0716727077960968,0.7950349450111389,0.021181149408221245,0.00013435661446561999
4,21,0.5751432789408643,0.6982588171958923,0.38517600297927856,0.07153118401765823,0.7831205725669861,0.021852899342775345,0.0001286255392806612
4,22,0.5710817581933477,0.7040533423423767,0.394914448261261,0.06842198967933655,0.7910864353179932,0.02101069502532482,0.00012280122488564387
4,23,0.5633927305107531,0.6999449133872986,0.3887409269809723,0.06855732947587967,0.782600462436676,0.024362193420529366,0.00011690665718860895
4,24,0.558726882804995,0.6908687353134155,0.38153326511383057,0.07038646191358566,0.7778456807136536,0.020363042131066322,0.0001109650993552848
4,25,0.5518037229776382,0.7178794145584106,0.4062294363975525,0.06794387847185135,0.8070838451385498,0.025225959718227386,0.00010500000000000002
4,26,0.5478907985531766,0.6776227951049805,0.3709321916103363,0.06897737830877304,0.7624844908714294,0.020878616720438004,9.903490064471525e-05
4,27,0.5383952726488528,0.683006227016449,0.37591996788978577,0.06729163974523544,0.7665773034095764,0.020828252658247948,9.309334281139112e-05
4,28,0.5333912158789842,0.6745114326477051,0.3683878779411316,0.061088379472494125,0.7466139197349548,0.027029136195778847,8.719877511435618e-05
4,29,0.52541548985502,0.6601800918579102,0.35590651631355286,0.0674164742231369,0.738534152507782,0.02157500386238098,8.13744607193388e-05
4,30,0.520090057798054,0.6655092835426331,0.36313948035240173,0.06864646822214127,0.7469746470451355,0.02043626457452774,7.564338553438004e-05
4,31,0.5135328724332477,0.6792801022529602,0.3745783865451813,0.06162839010357857,0.7583658695220947,0.034550487995147705,7.002816749495564e-05
4,32,0.5076534748077393,0.667339563369751,0.36484435200691223,0.06369898468255997,0.7464369535446167,0.018867317587137222,6.455096730131812e-05
4,33,0.4976543440766957,0.6607951521873474,0.3589857816696167,0.06280209124088287,0.7382354736328125,0.02667166478931904,5.923340096033705e-05
4,34,0.4928944564383963,0.6718218326568604,0.36875420808792114,0.06257148832082748,0.7497560977935791,0.025757547467947006,5.409645447699531e-05
4,35,0.4860032116589339,0.6464250087738037,0.34813520312309265,0.06463956087827682,0.7210022211074829,0.024296697229146957,4.916040103221507e-05
4,36,0.47900875754978345,0.6625917553901672,0.35946524143218994,0.06419343501329422,0.7410799860954285,0.022153038531541824,4.444472097387448e-05
4,37,0.4739400660214217,0.6538127064704895,0.35523152351379395,0.06151263043284416,0.7310927510261536,0.024292178452014923,3.996802493677458e-05
4,38,0.46673442941644916,0.6337084174156189,0.3388519585132599,0.06579049676656723,0.7055742144584656,0.02570156566798687,3.574798039496593e-05
4,39,0.4649888011424438,0.6417884826660156,0.3445366621017456,0.06667418032884598,0.718006432056427,0.022794660180807114,3.180124193630004e-05
4,40,0.49774883622708527,0.642301082611084,0.3421444296836853,0.07675578445196152,0.722847044467926,0.0172413419932127,2.8143385534380006e-05
4,41,0.4906702566406001,0.642510712146759,0.3435477316379547,0.07607883214950562,0.7236652970314026,0.01982235722243786,2.4788847077308593e-05
4,42,0.4845263925583466,0.6385772228240967,0.3413477838039398,0.07561653852462769,0.7180432677268982,0.02109570801258087,2.1750865395832963e-05
4,43,0.48046656600807025,0.6396530270576477,0.34114760160446167,0.07268978655338287,0.7184703350067139,0.020820941776037216,1.9041430015728164e-05
4,44,0.47782774140005524,0.642485499382019,0.3463115096092224,0.0720067098736763,0.7204713821411133,0.02383732981979847,1.6671233840616125e-05
4,45,0.4758461661960768,0.6362926959991455,0.3387737572193146,0.0738844946026802,0.7143049836158752,0.021193545311689377,1.4649630951960416e-05
4,46,0.47298248954441235,0.6366835832595825,0.339458167552948,0.07352244108915329,0.7150483727455139,0.02269592322409153,1.298459969278006e-05
4,47,0.47198877321637195,0.6456995606422424,0.3459177017211914,0.07090442627668381,0.7241466045379639,0.02318204753100872,1.1682711180774572e-05
4,48,0.47031536827916687,0.6298478245735168,0.3337385058403015,0.07354537397623062,0.7062989473342896,0.023561593145132065,1.0749103375124612e-05
4,49,0.4684749057759409,0.6268959641456604,0.3318735659122467,0.07156004756689072,0.7009579539299011,0.02381901443004608,1.0187460799314202e-05
4,50,0.46709318264670996,0.6256687641143799,0.3311915397644043,0.07299093902111053,0.6995760202407837,0.02333151362836361,1e-05
5,1,0.713320048606914,0.7740654945373535,0.4592286944389343,0.058158401399850845,0.845385730266571,0.060361597687006,0.00019981253920068581
5,2,0.6707051519466483,0.7999518513679504,0.47740402817726135,0.053824637085199356,0.8723452091217041,0.052422717213630676,0.0001992508966248754
5,3,0.6619435665400132,0.7649355530738831,0.4459017217159271,0.05873599275946617,0.8475044965744019,0.029923006892204285,0.00019831728881922545
5,4,0.6558882574672285,0.8007267117500305,0.47477036714553833,0.06397179514169693,0.886959433555603,0.025577284395694733,0.00019701540030721995
5,5,0.6498057246208191,0.7334954142570496,0.41436898708343506,0.06360442191362381,0.8133317232131958,0.028561828657984734,0.00019535036904803958
5,6,0.6478515371032383,0.7508680820465088,0.4325598180294037,0.06235725060105324,0.8341072201728821,0.02501123957335949,0.00019332876615938386
5,7,0.6414127472950064,0.7021287083625793,0.39147794246673584,0.06607773154973984,0.7815456390380859,0.029173225164413452,0.00019095856998427185
5,8,0.6403444584297098,0.7212461233139038,0.4037390351295471,0.0692555159330368,0.806214451789856,0.019358446821570396,0.000188249134604167
5,9,0.6318816840648651,0.7341442704200745,0.41751813888549805,0.06706289201974869,0.815143346786499,0.02530476823449135,0.00018521115292269142
5,10,0.6270615847214408,0.7039804458618164,0.39462995529174805,0.06933338940143585,0.7873746752738953,0.024768467992544174,0.00018185661446562
5,11,0.6218679223371588,0.7240889668464661,0.4128805696964264,0.06474531441926956,0.8116912841796875,0.023031430318951607,0.00017819875806369996
5,12,0.618676008089729,0.7525978088378906,0.4357845187187195,0.06757856905460358,0.8432981371879578,0.015219911932945251,0.00017425201960503408
5,13,0.6128647495871005,0.7249445915222168,0.4112849831581116,0.06856697052717209,0.808938205242157,0.019893154501914978,0.0001700319750632254
5,14,0.6087936156469843,0.7484453320503235,0.4333668053150177,0.06615277379751205,0.8328535556793213,0.022086281329393387,0.0001655552790261255
5,15,0.6050826673922332,0.7160117030143738,0.4065644443035126,0.06570638716220856,0.8015090227127075,0.022586070001125336,0.00016083959896778495
5,16,0.6014437941105469,0.6923049688339233,0.3858003318309784,0.0711672455072403,0.7716304063796997,0.01773938350379467,0.00015590354552300466
5,17,0.597458985188733,0.7158083915710449,0.4084838032722473,0.06822817772626877,0.7980144619941711,0.025459079071879387,0.00015076659903966294
5,18,0.5899761260851569,0.7006900310516357,0.3960823118686676,0.06858017295598984,0.7835734486579895,0.026360081508755684,0.0001454490326986819
5,19,0.5818653715693433,0.6926665902137756,0.3895145654678345,0.07107130438089371,0.7746902108192444,0.029538515955209732,0.0001399718325050444
5,20,0.579758072676866,0.6636250019073486,0.3615598976612091,0.07526414841413498,0.7344095706939697,0.023647243157029152,0.00013435661446561999
5,21,0.5736678948868876,0.7245369553565979,0.41727501153945923,0.07106174528598785,0.8114159107208252,0.022455353289842606,0.0001286255392806612
5,22,0.5669639084650122,0.6656215190887451,0.3669591248035431,0.07839202880859375,0.7418974041938782,0.028483714908361435,0.00012280122488564387
5,23,0.5631569183391073,0.6853602528572083,0.3812720477581024,0.07225864380598068,0.7663113474845886,0.021682539954781532,0.00011690665718860895
5,24,0.5544664833856665,0.6901269555091858,0.38900843262672424,0.06997723132371902,0.7696930766105652,0.020987464115023613,0.0001109650993552848
5,25,0.5478145590294963,0.7069363594055176,0.40277495980262756,0.0647362694144249,0.7907885313034058,0.02441703900694847,0.00010500000000000002
5,26,0.541325415606084,0.6818284392356873,0.3819761872291565,0.07564853131771088,0.76286381483078,0.022913290187716484,9.903490064471525e-05
5,27,0.5373950367388518,0.6891134977340698,0.3876964747905731,0.06415806710720062,0.772638738155365,0.023343931883573532,9.309334281139112e-05
5,28,0.5270898504101712,0.657801628112793,0.3617915213108063,0.06970326602458954,0.7345923185348511,0.02093411423265934,8.719877511435618e-05
5,29,0.5211051819117173,0.6790738105773926,0.3811269700527191,0.07095018774271011,0.7601759433746338,0.02488836646080017,8.13744607193388e-05
5,30,0.5140114284080007,0.6290498971939087,0.33349111676216125,0.07291978597640991,0.698254406452179,0.018530866131186485,7.564338553438004e-05
5,31,0.5070039318955463,0.652374267578125,0.35446351766586304,0.07142076641321182,0.7280628085136414,0.02222275547683239,7.002816749495564e-05
5,32,0.5012078421271365,0.64631187915802,0.35164767503738403,0.07031602412462234,0.7224560379981995,0.020957501605153084,6.455096730131812e-05
5,33,0.49530115658822266,0.6595752239227295,0.36364611983299255,0.069054014980793,0.7376329302787781,0.023750966414809227,5.923340096033705e-05
5,34,0.4870763505282609,0.643922746181488,0.35020026564598083,0.06910572946071625,0.7188686728477478,0.02243858575820923,5.409645447699531e-05
5,35,0.48143213987350464,0.6395797729492188,0.34422674775123596,0.07104718685150146,0.7168474197387695,0.02065216936171055,4.916040103221507e-05
5,36,0.47381527009217633,0.655290424823761,0.36027437448501587,0.07004427909851074,0.736502468585968,0.021716782823204994,4.444472097387448e-05
5,37,0.46759226205556287,0.6386576890945435,0.346671462059021,0.06891108304262161,0.7126468420028687,0.02394743822515011,3.996802493677458e-05
5,38,0.4620614012946253,0.6346049308776855,0.3429778218269348,0.07194582372903824,0.7096534371376038,0.022320346906781197,3.574798039496593e-05
5,39,0.4593041662288749,0.6154516935348511,0.3253457248210907,0.07158085703849792,0.689754843711853,0.018915800377726555,3.180124193630004e-05
5,40,0.49454596573891846,0.6159050464630127,0.3254162073135376,0.07302899658679962,0.6928362846374512,0.01615133322775364,2.8143385534380006e-05
5,41,0.48469966844372125,0.6157065033912659,0.3234814405441284,0.07238852232694626,0.6921058297157288,0.014942292124032974,2.4788847077308593e-05
5,42,0.4794280256914056,0.6321517825126648,0.338654488325119,0.07128194719552994,0.7125445008277893,0.01625773124396801,2.1750865395832963e-05
5,43,0.47499168437460193,0.6201795935630798,0.32616570591926575,0.07250189036130905,0.6968458294868469,0.015741951763629913,1.9041430015728164e-05
5,44,0.471834773602693,0.6089723110198975,0.3188323676586151,0.07292047888040543,0.6825814247131348,0.015817567706108093,1.6671233840616125e-05
5,45,0.46880064321600873,0.6154044270515442,0.32303526997566223,0.07099292427301407,0.6907631754875183,0.015813877806067467,1.4649630951960416e-05
5,46,0.4671708863714467,0.6111822724342346,0.3200001120567322,0.07184834778308868,0.6847795844078064,0.016914643347263336,1.298459969278006e-05
5,47,0.4649479233700296,0.6167413592338562,0.3250376284122467,0.07135140150785446,0.6933731436729431,0.015995904803276062,1.1682711180774572e-05
5,48,0.4637992712466613,0.6142941117286682,0.32231685519218445,0.0724669098854065,0.6899493932723999,0.016590222716331482,1.0749103375124612e-05
5,49,0.4632946492537208,0.6168174147605896,0.32515549659729004,0.07223881036043167,0.6930850744247437,0.017102811485528946,1.0187460799314202e-05
5,50,0.4618195081534593,0.620903491973877,0.32876941561698914,0.0719621479511261,0.6982599496841431,0.017685871571302414,1e-05
6,1,0.7589288729688396,1.009625792503357,0.6180323362350464,0.04396789148449898,0.9949150681495667,0.05734061822295189,0.00019981253920068581
6,2,0.7025384870560273,1.0085906982421875,0.6138709783554077,0.04681626707315445,0.9974526166915894,0.04689588397741318,0.0001992508966248754
6,3,0.697261125497196,1.0061475038528442,0.6110877990722656,0.053008291870355606,0.9983722567558289,0.039366334676742554,0.00019831728881922545
6,4,0.6914526658213657,1.0042763948440552,0.6105397343635559,0.0514242984354496,0.9988929033279419,0.030496682971715927,0.00019701540030721995
6,5,0.687574425469274,1.0022504329681396,0.6016689538955688,0.06119697540998459,0.999071478843689,0.028733249753713608,0.00019535036904803958
6,6,0.6820143493621246,0.9920403361320496,0.6013914346694946,0.06275001913309097,0.9980185627937317,0.032061461359262466,0.00019332876615938386
6,7,0.6590037203353384,0.7673777341842651,0.43272268772125244,0.06562863290309906,0.8321406841278076,0.037861455231904984,0.00019095856998427185
6,8,0.6437872881474702,0.7318689227104187,0.4105622172355652,0.06377867609262466,0.8121828436851501,0.04820356145501137,0.000188249134604167
6,9,0.6406334865352382,0.6887707710266113,0.3727433979511261,0.07408808916807175,0.7673758864402771,0.022611431777477264,0.00018521115292269142
6,10,0.6331072935591573,0.6884352564811707,0.37845245003700256,0.06706816703081131,0.7661089897155762,0.02254442684352398,0.00018185661446562
6,11,0.6260123077941977,0.7738511562347412,0.43958988785743713,0.06214039772748947,0.8487219214439392,0.01684485375881195,0.00017819875806369996
6,12,0.6233305218427078,0.7508643269538879,0.4287618100643158,0.07211382687091827,0.8409265279769897,0.011999166570603848,0.00017425201960503408
6,13,0.6184604699197023,0.6884501576423645,0.37545210123062134,0.07752105593681335,0.767860472202301,0.012737935408949852,0.0001700319750632254
6,14,0.6160522291193837,0.7005441784858704,0.3837800621986389,0.07474672049283981,0.7805994749069214,0.01310951728373766,0.0001655552790261255
6,15,0.6070188322792882,0.7399194240570068,0.4193241596221924,0.07363811880350113,0.8310415744781494,0.01686408370733261,0.00016083959896778495
6,16,0.6012607482464417,0.7379717826843262,0.4152052104473114,0.07281273603439331,0.8251804709434509,0.013577720150351524,0.00015590354552300466
6,17,0.5995825982612112,0.7342503070831299,0.4165201187133789,0.06987220793962479,0.8219762444496155,0.023861996829509735,0.00015076659903966294
6,18,0.5936105089343112,0.6745744347572327,0.36714333295822144,0.07823783904314041,0.7560113668441772,0.02187114581465721,0.0001454490326986819
6,19,0.5885475699020468,0.751910388469696,0.4327622056007385,0.06758929044008255,0.8409393429756165,0.018704000860452652,0.0001399718325050444
6,20,0.5829445337471755,0.6893083453178406,0.38153156638145447,0.07733742892742157,0.7749603390693665,0.022036541253328323,0.00013435661446561999
6,21,0.580193759954494,0.7195720672607422,0.4083227515220642,0.06892665475606918,0.8065086007118225,0.01879371702671051,0.0001286255392806612
6,22,0.5740328793940337,0.6950536966323853,0.3865411579608917,0.07753976434469223,0.7776587009429932,0.02132045105099678,0.00012280122488564387
6,23,0.566399057922156,0.6737578511238098,0.3654220700263977,0.07425591349601746,0.751568078994751,0.01763979159295559,0.00011690665718860895
6,24,0.5608893827251766,0.6674044132232666,0.36269211769104004,0.075924351811409,0.747917890548706,0.021100612357258797,0.0001109650993552848
6,25,0.5541316180125527,0.6651769280433655,0.3621040880680084,0.07216908037662506,0.7422229051589966,0.02801836095750332,0.00010500000000000002
6,26,0.5498742065999819,0.6510077714920044,0.35168102383613586,0.07637196779251099,0.7285595536231995,0.01951126754283905,9.903490064471525e-05
6,27,0.5453272034292636,0.6214756965637207,0.3253515660762787,0.08156147599220276,0.6969493627548218,0.01577724702656269,9.309334281139112e-05
6,28,0.5376187653645225,0.6427717208862305,0.3415025472640991,0.08165096491575241,0.716703474521637,0.017153959721326828,8.719877511435618e-05
6,29,0.5305987486372823,0.636794924736023,0.3395278751850128,0.0750269964337349,0.7112794518470764,0.017487356439232826,8.13744607193388e-05
6,30,0.5241662497105806,0.6113342642784119,0.31905776262283325,0.07979177683591843,0.6809152364730835,0.015530894510447979,7.564338553438004e-05
6,31,0.5123451157756473,0.6155658960342407,0.318252295255661,0.08490465581417084,0.6839155554771423,0.016524706035852432,7.002816749495564e-05
6,32,0.5087072583644286,0.6063939332962036,0.31415340304374695,0.07647719979286194,0.6723188757896423,0.018853729590773582,6.455096730131812e-05
6,33,0.4974904144587724,0.5923080444335938,0.30166032910346985,0.08411724120378494,0.6553346514701843,0.017139971256256104,5.923340096033705e-05
6,34,0.4871048946743426,0.5222011208534241,0.24581198394298553,0.08599049597978592,0.5608659386634827,0.01687408797442913,5.409645447699531e-05
6,35,0.4769486895074015,0.4401644766330719,0.1891501247882843,0.07694444805383682,0.45947644114494324,0.013941213488578796,4.916040103221507e-05
6,36,0.468801363006882,0.30591845512390137,0.10200661420822144,0.09772471338510513,0.27468082308769226,0.013084999285638332,4.444472097387448e-05
6,37,0.4352335139461186,0.1205655187368393,0.022577578201889992,0.25702103972435,0.07671019434928894,0.010510050691664219,3.996802493677458e-05
6,38,0.3911487084368001,0.13038741052150726,0.025654923170804977,0.2763311266899109,0.08772238343954086,0.014169048517942429,3.574798039496593e-05
6,39,0.38042909943539166,0.13131046295166016,0.0256806593388319,0.2963807284832001,0.08647417277097702,0.01353389210999012,3.180124193630004e-05
6,40,0.34908020399186923,0.08459624648094177,0.01332383044064045,0.5527887940406799,0.04993715509772301,0.008412455208599567,2.8143385534380006e-05
6,41,0.24051799503681454,0.02736550197005272,0.0021371361799538136,0.7595122456550598,0.00795432273298502,0.021713795140385628,2.4788847077308593e-05
6,42,0.14402562841449096,0.025075821205973625,0.00195901351980865,0.9352747201919556,0.007687834557145834,0.013828909024596214,2.1750865395832963e-05
6,43,0.10727097369406534,0.030459212139248848,0.0025668498128652573,0.9599737524986267,0.010130263864994049,0.01396216917783022,1.9041430015728164e-05
6,44,0.09559179267481617,0.02124127373099327,0.0014207527274265885,0.9885552525520325,0.005724664311856031,0.011353492736816406,1.6671233840616125e-05
6,45,0.07501333308122728,0.015328559093177319,0.0008266492513939738,0.987953782081604,0.003274717601016164,0.012281491421163082,1.4649630951960416e-05
6,46,0.07498853252795727,0.01680143177509308,0.0009503604960627854,0.9936826825141907,0.003875985275954008,0.007656096946448088,1.298459969278006e-05
6,47,0.06442963967666678,0.01828846149146557,0.0010924441739916801,0.9936967492103577,0.004459423013031483,0.008425126783549786,1.1682711180774572e-05
6,48,0.061619693474115236,0.01717151515185833,0.0009850446367636323,0.9942320585250854,0.003964451607316732,0.011494857259094715,1.0749103375124612e-05
6,49,0.05956311297157536,0.01844879984855652,0.0011145049938932061,0.9947240352630615,0.004493029788136482,0.013685164973139763,1.0187460799314202e-05
6,50,0.05795491189169495,0.01686701737344265,0.0009498422150500119,0.9950891733169556,0.003898048307746649,0.010862890630960464,1e-05
7,1,0.7311177940472312,1.009591817855835,0.6213085055351257,0.0433284267783165,0.9952217936515808,0.05267007648944855,0.00019981253920068581
7,2,0.7030064755159876,1.015273094177246,0.6243460774421692,0.04518349468708038,0.9974414706230164,0.06047931686043739,0.0001992508966248754
7,3,0.6968375275964322,1.007000207901001,0.6154161691665649,0.05283480882644653,0.998367190361023,0.039771419018507004,0.00019831728881922545
7,4,0.6916919655126074,1.0058540105819702,0.6109042763710022,0.05510789528489113,0.999042272567749,0.035251278430223465,0.00019701540030721995
7,5,0.6869247335454692,1.0045663118362427,0.6080843210220337,0.05899997800588608,0.9991878867149353,0.03243988752365112,0.00019535036904803958
7,6,0.6834505517845568,1.0060557126998901,0.6128740906715393,0.05990813300013542,0.9993704557418823,0.03769654780626297,0.00019332876615938386
7,7,0.6783773283595624,1.0039492845535278,0.6083793044090271,0.06146382540464401,0.9994884133338928,0.034593936055898666,0.00019095856998427185
7,8,0.6739686137956121,0.9640631079673767,0.5919508337974548,0.05582861602306366,0.9885842204093933,0.05760088190436363,0.000188249134604167
7,9,0.6446209083432737,0.7915729880332947,0.45505037903785706,0.06390441209077835,0.8535529375076294,0.034046635031700134,0.00018521115292269142
7,10,0.6362929493188858,0.8099764585494995,0.47274449467658997,0.06162172555923462,0.8859173655509949,0.03748103976249695,0.00018185661446562
7,11,0.6301277791676314,0.8126139044761658,0.47455334663391113,0.06040721386671066,0.8866352438926697,0.018353451043367386,0.00017819875806369996
7,12,0.6272999274989833,0.7965888381004333,0.4627683460712433,0.06130237877368927,0.8727236986160278,0.0190518070012331,0.00017425201960503408
7,13,0.6221494059199872,0.7783520221710205,0.4484345316886902,0.06223786994814873,0.861393928527832,0.012850363738834858,0.0001700319750632254
7,14,0.6145806079325469,0.7013079524040222,0.38442784547805786,0.07089817523956299,0.7742072343826294,0.018362758681178093,0.0001655552790261255
7,15,0.6094030860973441,0.7822691798210144,0.4502779245376587,0.06618150323629379,0.8620144128799438,0.015247644856572151,0.00016083959896778495
7,16,0.606155791360399,0.7674401998519897,0.4380526840686798,0.06474880874156952,0.8486707210540771,0.015494533814489841,0.00015590354552300466
7,17,0.5994061665690463,0.7297180891036987,0.40759268403053284,0.06347329914569855,0.803736686706543,0.018978511914610863,0.00015076659903966294
7,18,0.5966489574183589,0.7638312578201294,0.4342869222164154,0.06478271633386612,0.8436866402626038,0.01681825891137123,0.0001454490326986819
7,19,0.5904712080955505,0.7476241588592529,0.4246044158935547,0.06724578142166138,0.8272229433059692,0.020736081525683403,0.0001399718325050444
7,20,0.5877928785655809,0.7547281384468079,0.42758455872535706,0.0680096223950386,0.8332704901695251,0.019141076132655144,0.00013435661446561999
7,21,0.5806210572304933,0.7708682417869568,0.44387510418891907,0.0651296079158783,0.8512423038482666,0.02584259584546089,0.0001286255392806612
7,22,0.5750807860623235,0.7408092021942139,0.41906383633613586,0.06648527830839157,0.8223119974136353,0.0239158496260643,0.00012280122488564387
7,23,0.569746261705523,0.7632802724838257,0.4389974772930145,0.06804575771093369,0.8417690992355347,0.03288468345999718,0.00011690665718860895
7,24,0.5612431971923165,0.7655242681503296,0.4398873448371887,0.06754019111394882,0.845868706703186,0.021242480725049973,0.0001109650993552848
7,25,0.5569886351409166,0.7287713885307312,0.412394255399704,0.06897924840450287,0.8071598410606384,0.02313830889761448,0.00010500000000000002
7,26,0.5530328245266624,0.7032172083854675,0.3893764913082123,0.07041284441947937,0.7760041356086731,0.022288648411631584,9.903490064471525e-05
7,27,0.5421441968368448,0.7317696213722229,0.41586777567863464,0.06914089620113373,0.8028134107589722,0.029494185000658035,9.309334281139112e-05
7,28,0.5395418826652609,0.704379141330719,0.3905683159828186,0.07165918499231339,0.7746186852455139,0.026710551232099533,8.719877511435618e-05
7,29,0.5317371047061422,0.717723548412323,0.40099629759788513,0.07060647755861282,0.7909249067306519,0.02961578592658043,8.13744607193388e-05
7,30,0.5227372056764105,0.6966558694839478,0.38640835881233215,0.07271256297826767,0.7675720453262329,0.02721596322953701,7.564338553438004e-05
7,31,0.516240925244663,0.6795189380645752,0.36909136176109314,0.07272838801145554,0.7498502135276794,0.030145563185214996,7.002816749495564e-05
7,32,0.5103923723749493,0.7018113136291504,0.3940613567829132,0.06892922520637512,0.7732569575309753,0.037258271127939224,6.455096730131812e-05
7,33,0.5054590656705524,0.6654488444328308,0.3594032824039459,0.07380613684654236,0.7324002981185913,0.033286888152360916,5.923340096033705e-05
7,34,0.4983609228030495,0.6569299101829529,0.35176360607147217,0.07271264493465424,0.7207883596420288,0.02897818200290203,5.409645447699531e-05
7,35,0.49196635769761127,0.6483322978019714,0.34591081738471985,0.07251422852277756,0.7116265296936035,0.030459994450211525,4.916040103221507e-05
7,36,0.4836422412291817,0.665713369846344,0.36032962799072266,0.06817255914211273,0.7286940813064575,0.034323472529649734,4.444472097387448e-05
7,37,0.4781621726958648,0.6609204411506653,0.3549955487251282,0.07119320333003998,0.7260614037513733,0.030255606397986412,3.996802493677458e-05
7,38,0.47334305488544964,0.6260198950767517,0.3281700909137726,0.07279685139656067,0.6814818978309631,0.032863032072782516,3.574798039496593e-05
7,39,0.47040230813233747,0.6407819986343384,0.3400617241859436,0.07124562561511993,0.7050846815109253,0.02620895579457283,3.180124193630004e-05
7,40,0.5023163058187651,0.6387778520584106,0.3352084755897522,0.07922061532735825,0.7105809450149536,0.018863454461097717,2.8143385534380006e-05
7,41,0.4922905642053355,0.6451814770698547,0.34066349267959595,0.07803301513195038,0.7171342968940735,0.023286452516913414,2.4788847077308593e-05
7,42,0.4851863714663879,0.6281710267066956,0.327328085899353,0.08199169486761093,0.6956275701522827,0.023815009742975235,2.1750865395832963e-05
7,43,0.48172990070736926,0.6285398006439209,0.32677432894706726,0.08069228380918503,0.6949747204780579,0.024059493094682693,1.9041430015728164e-05
7,44,0.47954298296700354,0.6229135990142822,0.32272690534591675,0.08136174082756042,0.6893392205238342,0.02449829690158367,1.6671233840616125e-05
7,45,0.4754240428623946,0.623760998249054,0.32527685165405273,0.07918242365121841,0.6882498860359192,0.025392180308699608,1.4649630951960416e-05
7,46,0.47292517125606537,0.6224159002304077,0.32417258620262146,0.07942591607570648,0.6861323714256287,0.027250824496150017,1.298459969278006e-05
7,47,0.47184175836003345,0.6109554171562195,0.31403252482414246,0.0807543396949768,0.6721275448799133,0.026324797421693802,1.1682711180774572e-05
7,48,0.46936909465686133,0.6178239583969116,0.3191485106945038,0.08079268783330917,0.6819846630096436,0.02629712224006653,1.0749103375124612e-05
7,49,0.4680499227150627,0.6080453395843506,0.31167131662368774,0.08080074936151505,0.6687475442886353,0.02876843698322773,1.0187460799314202e-05
7,50,0.4661982564822487,0.6074888110160828,0.3117961287498474,0.08112448453903198,0.6698936820030212,0.026217663660645485,1e-05
8,1,0.7282855808734894,1.0090030431747437,0.6186661124229431,0.0445687435567379,0.9962270259857178,0.048498135060071945,0.00019981253920068581
8,2,0.701841894051303,1.0074737071990967,0.6139857172966003,0.04784489795565605,0.9979516267776489,0.04033035412430763,0.0001992508966248754
8,3,0.6957925739495651,1.0074609518051147,0.6089645624160767,0.05316600576043129,0.9987117052078247,0.03918899968266487,0.00019831728881922545
8,4,0.6906313442665598,1.0068268775939941,0.6085783243179321,0.057196758687496185,0.9990378618240356,0.03708905726671219,0.00019701540030721995
8,5,0.6839186231727186,1.0018442869186401,0.6056153178215027,0.060751840472221375,0.9992116093635559,0.028011061251163483,0.00019535036904803958
8,6,0.6616704703673072,0.7806653380393982,0.44906681776046753,0.06303620338439941,0.8547486066818237,0.02629038318991661,0.00019332876615938386
8,7,0.6457028972065967,0.7671962976455688,0.4382548928260803,0.06519132107496262,0.8496684432029724,0.019132906571030617,0.00019095856998427185
8,8,0.6407337635755539,0.727982759475708,0.40483328700065613,0.07122644037008286,0.8064365386962891,0.016974328085780144,0.000188249134604167
