날짜,시가,고가,저가,종가,거래량,등락률
2025-10-30,21291,21390,20252,20351,110178,-4.638957874513847
2025-10-31,20301,20400,19905,20004,112655,-1.7050759176453247
2025-11-03,20103,20301,19717,19905,120536,-0.4949010197960408
2025-11-04,19905,20202,19776,19806,103521,-0.49736247174076864
2025-11-05,19806,19806,18835,19331,159685,-2.398263152580026
2025-11-06,19648,19697,19063,19251,70491,-0.4138430500232787
2025-11-07,18944,19063,18528,18717,154149,-2.773881876266168
2025-11-10,19004,19410,18756,19410,64027,3.7025164289148904
2025-11-11,19776,20004,19301,19509,64694,0.5100463678516229
2025-11-12,19558,20054,19499,19905,49415,2.0298323850530524
2025-11-13,19806,20153,19697,20054,45928,0.7485556392866114
2025-11-14,19697,19905,19459,19657,59831,-1.9796549316844518
2025-11-17,19717,19717,19172,19182,56141,-2.4164419799562498
2025-11-18,18786,19172,18429,18469,114340,-3.7170263788968825
2025-11-19,18469,18796,18261,18528,68848,0.31945422058584655
2025-11-20,18618,19519,18618,19400,87574,4.706390328151986
2025-11-21,18835,19024,18657,18746,57634,-3.3711340206185567
2025-11-24,19063,19063,18489,18548,37963,-1.0562253280699883
2025-11-25,18618,18845,18390,18519,49975,-0.1563510890662066
2025-11-26,18528,19380,18528,19370,83534,4.5952805227064095
2025-11-27,19321,19648,19162,19162,34666,-1.0738255033557047
2025-11-28,19301,19341,19073,19281,31053,0.6210207702745016
2025-12-01,19509,19905,19469,19628,74961,1.7996991857268816
2025-12-02,19657,19905,19459,19697,31676,0.35153861830038724
2025-12-03,19796,19905,19578,19648,30317,-0.24876884804792607
2025-12-04,19747,19747,19360,19410,39303,-1.2113192182410424
2025-12-05,19410,19608,19281,19410,35424,0.0
2025-12-08,19370,19667,19350,19509,57530,0.5100463678516229
2025-12-09,19578,19697,19202,19222,42114,-1.4711158952278436
2025-12-10,19162,19311,18964,18974,41957,-1.2901883258765998
2025-12-11,19014,19212,18915,18934,28892,-0.21081479919890378
2025-12-12,18895,19133,18895,19083,40880,0.7869441216858561
2025-12-15,18994,19499,18816,19341,58794,1.3519886810249961
2025-12-16,19291,19341,18766,18845,67010,-2.5645002843699913
2025-12-17,18974,19331,18796,18875,52219,0.15919342000530645
2025-12-18,18637,18806,18469,18509,72840,-1.9390728476821193
2025-12-19,18558,19261,18420,19103,66978,3.209249554270895
2025-12-22,19103,19301,19004,19113,30679,0.05234779877506151
2025-12-23,19113,19281,18806,18835,29199,-1.454507403338042
2025-12-24,18885,18994,18657,18687,31283,-0.7857711706928591
2025-12-26,18697,18806,18370,18420,66914,-1.4288007705891796
2025-12-29,18500,18570,18200,18270,69441,-0.8143322475570033
2025-12-30,18240,18330,18030,18170,62173,-0.5473453749315819
